/NOPR
 -8.998322008696     -8.998455524368     -8.998589009975     -8.998719937465    
 -8.998850864956     -8.998981792446     -8.999112345653     -8.999242879754    
 -8.999373626299     -8.999505110618     -8.999636594937     -8.999769615029    
 -8.999903038555     -9.000038020750     -9.000173940492     -9.000311980022    
 -9.000450961902     -9.000593036443     -9.000736601745     -9.000883106712    
 -9.001045513726     -9.001193171740     -9.001341915131     -9.001499134302    
 -9.001660525799     -9.001824456453     -9.001992678642     -9.002165192366    
 -9.002340662479     -9.002521902323     -9.002707767487     -9.002897113562    
 -9.003093540668     -9.003294682503     -9.003499865532     -9.003714114428    
 -9.003932762146     -9.004156541824     -9.004390120506     -9.004628777504    
 -9.004874253273     -9.005129694939     -9.005390834808     -9.005660718679    
 -9.005940973759     -9.006227630377     -9.006525254250     -9.006833338737    
 -9.007148599625     -9.007477760315     -9.007817506790     -9.008165276051    
 -9.008529925346     -9.008905172348     -9.009289503098     -9.009694755077    
 -9.010110235214     -9.010537648201     -9.010987091064     -9.011448085308    
 -9.011924624443     -9.012424439192     -9.012937474251     -9.013470733166    
 -9.014028131962     -9.014600515366     -9.015198707581     -9.015822434425    
 -9.016463482380     -9.017137378454     -9.017837929726     -9.018558609486    
 -9.019320917130     -9.020110970736     -9.020924806595     -9.021791565418    
 -9.022686970234     -9.023615795374     -9.024602556229     -9.025623172522    
 -9.026690232754     -9.027820760012     -9.028991556168     -9.030226993561    
 -9.031531333923     -9.032884061337     -9.034329175949     -9.035851860046    
 -9.037433218956     -9.039147675037     -9.039995813370     -9.040774217248    
 -9.044580654731     -9.046851214384     -9.049030399323     -9.051439515461    
 -9.054091892242     -9.056739327312     -9.059580421448     -9.062791879972    
 -9.066089520021     -9.070193759600     -9.080485393818     -9.087618443796    
 -9.084493824414     -9.090137320757     -9.090524053574     -9.098570424318    
 -9.108492183685     -9.110005021095     -9.119274902344     -9.132547640800    
 -9.135676836967     -9.146857953072     -9.164940714836     -9.170377755165    
 -9.184332704544     -9.208225214481     -9.218094420433     -9.235736936331    
 -9.267686522007     -9.283048069477     -9.304137444496     -9.344900447130    
 -9.363098442554     -9.381021136045     -9.420591163635     -9.415686088800    
 -9.391651898623     -9.371124491096     -9.252383220196     -9.101242053509    
 -9.297906112671     -9.873420673608     -10.77366423607     -6.060148704054    
 -3.394048102200     -3.116598252207     -1.767231050134     -1.008886102703    
 -1.339099076313     -1.523185028532     -1.653962297924     -1.724574266979    
 -1.710942399222     -1.684946057072     -1.701978637092     -1.754431423929    
 -1.813409108249     -1.821691000951     -1.876001875382     -1.953359972476    
 -1.962067378545     -1.976169714448     -1.994896275923     -2.003488697857    
 -2.015297314152     -2.030858157203     -2.040785439312     -2.052355032880    
 -2.067303466238     -2.080940076988     -2.095536311716     -2.112828355096    
 -2.147014921531     -2.178095189296     -2.181926605105     -2.220156543516    
 -2.266819122434     -2.275775946677     -2.419467142224     -2.647919065878    
 -2.882991942018     -2.715278106928     0.7888609052210E-30 -8.994277715683    
 -8.994386827399     -8.994495939114     -8.994605050830     -8.994714162545    
 -8.994823274261     -8.994932385977     -8.995120914902     -8.995318235624    
 -8.995515556345     -8.995712877067     -8.995910197789     -8.996095199408    
 -8.996265917150     -8.996436634892     -8.996607352635     -8.996778070377    
 -8.996939516816     -8.997095190830     -8.997250864845     -8.997406538859    
 -8.997559472015     -8.997705881971     -8.997852291928     -8.997998701885    
 -8.998142590145     -8.998283328511     -8.998424066877     -8.998564777255    
 -8.998703106180     -8.998841435105     -8.998979764030     -8.999117661862    
 -8.999255537686     -8.999393683439     -8.999532766590     -8.999671849742    
 -8.999812504936     -8.999953573091     -9.000096434728     -9.000240375154    
 -9.000386488923     -9.000533568851     -9.000684095854     -9.000836156301    
 -9.000991266372     -9.001163249731     -9.001319658756     -9.001477289200    
 -9.001644039154     -9.001814961433     -9.001988530159     -9.002166748047    
 -9.002349686623     -9.002535808086     -9.002727895975     -9.002924847603    
 -9.003125494719     -9.003334009647     -9.003547281027     -9.003764629364    
 -9.003991895914     -9.004223847389     -9.004461264610     -9.004709053040    
 -9.004962176085     -9.005222451687     -9.005493611097     -9.005770850182    
 -9.006057316065     -9.006354689598     -9.006658858061     -9.006974768639    
 -9.007302051783     -9.007637012005     -9.007986396551     -9.008347368240    
 -9.008717060089     -9.009104490280     -9.009503394365     -9.009912133217    
 -9.010343033075     -9.010785055161     -9.011240053177     -9.011718583107    
 -9.012209653854     -9.012717652321     -9.013250368834     -9.013797354698    
 -9.014366334677     -9.014961540699     -9.015573000908     -9.016212415695    
 -9.016879457235     -9.017565262318     -9.018286734819     -9.019037342072    
 -9.019809943438     -9.020627963543     -9.021476483345     -9.022351145744    
 -9.023284077644     -9.024248516560     -9.025249713659     -9.026314854622    
 -9.027417510748     -9.028571665287     -9.029796367884     -9.031065797806    
 -9.032407003641     -9.033826053143     -9.035299283266     -9.036875271797    
 -9.038539558649     -9.040270018578     -9.042148590088     -9.043162349292    
 -9.044111148800     -9.048126596671     -9.050630900187     -9.053040154775    
 -9.055710905032     -9.058661804199     -9.061611191928     -9.064785146713    
 -9.068376302719     -9.072247481491     -9.075815712081     -9.073189096451    
 -9.072638890999     -9.086684542043     -9.093526113033     -9.105326151848    
 -9.109790670872     -9.113037228584     -9.127516269684     -9.134841513634    
 -9.138889688253     -9.157266509533     -9.168562895060     -9.173790335655    
 -9.197925919294     -9.214865422249     -9.223409497738     -9.253751063347    
 -9.278245031834     -9.290476512909     -9.327008193731     -9.358850669861    
 -9.370201444626     -9.403395891190     -9.428267076612     -9.403550386429    
 -9.381856653094     -9.336922371388     -9.156775623560     -9.208559131622    
 -9.459407617648     -10.35955892007     -8.236599155269     -3.522401332855    
 -3.244929496199     -2.431590959430    -0.9930746058628     -1.187149022551    
 -1.450934820226     -1.608580058115     -1.692569671501     -1.729509259760    
 -1.690718137869     -1.694819645141     -1.722851254104     -1.787757239537    
 -1.813369906895     -1.833418328530     -1.918913731773     -1.956984145753    
 -1.966175176343     -1.984501025733     -1.997256614733     -2.005237694830    
 -2.020157522522     -2.031860441715     -2.039810300991     -2.053231837600    
 -2.065383343957     -2.074773244932     -2.090363597311     -2.105969598144    
 -2.119074259698     -2.154351955280     -2.186734431423     -2.187293142080    
 -2.226117051207     -2.274324163795     -2.280601743609     -2.424585689604    
 -2.654843749851     -2.887593434751     -2.719967493415     0.7888609052210E-30
 -8.994044065475     -8.994158434410     -8.994272803344     -8.994387172278    
 -8.994501541212     -8.994615910147     -8.994730279081     -8.994927898853    
 -8.995134734818     -8.995341570783     -8.995548406748     -8.995755242714    
 -8.995949271325     -8.996128449938     -8.996307628551     -8.996486807164    
 -8.996665985777     -8.996835610091     -8.996999285783     -8.997162961474    
 -8.997326637166     -8.997487466624     -8.997641522090     -8.997795577556    
 -8.997949633022     -8.998101164070     -8.998249541824     -8.998397919578    
 -8.998546267938     -8.998692115163     -8.998837962388     -8.998983809613    
 -8.999129473526     -8.999275128082     -8.999421023305     -8.999567754314    
 -8.999714485324     -8.999863264930     -9.000012582685     -9.000163628033    
 -9.000315712538     -9.000470178091     -9.000625702137     -9.000784917943    
 -9.000945832389     -9.001110067948     -9.001292116242     -9.001457679272    
 -9.001624512672     -9.001800948381     -9.001981914043     -9.002165758610    
 -9.002354669571     -9.002548354864     -9.002745366096     -9.002948999405    
 -9.003157687187     -9.003370225430     -9.003591060638     -9.003817069530    
 -9.004047513008     -9.004288184643     -9.004533970356     -9.004785722494    
 -9.005048274994     -9.005316615105     -9.005592775345     -9.005880212784    
 -9.006174111366     -9.006477934122     -9.006793498993     -9.007116287947    
 -9.007451415062     -9.007798719406     -9.008154284954     -9.008525520563    
 -9.008908772469     -9.009301149845     -9.009712910652     -9.010136896372    
 -9.010571360588     -9.011029690504     -9.011499857903     -9.011983835697    
 -9.012493348122     -9.013016372919     -9.013557612896     -9.014125537872    
 -9.014708828926     -9.015315777063     -9.015951275825     -9.016604387760    
 -9.017287659645     -9.018001133204     -9.018735110760     -9.019508033991    
 -9.020312571526     -9.021141058207     -9.022019827366     -9.022931766510    
 -9.023872137070     -9.024876898527     -9.025916349888     -9.026996272802    
 -9.028147435188     -9.029340028763     -9.030589413643     -9.031918066740    
 -9.033296465874     -9.034754365683     -9.036300241947     -9.037906932831    
 -9.039628362656     -9.041450750828     -9.043348181248     -9.045411556959    
 -9.046613015447     -9.047755365712     -9.052006327556     -9.054780485284    
 -9.057456461589     -9.060431487560     -9.063725272020     -9.067027090490    
 -9.070592021942     -9.074636960030     -9.078824153958     -9.084053444862    
 -9.097080981915     -9.106077868172     -9.102470346860     -9.109883683920    
 -9.110688066483     -9.121262341738     -9.134267687798     -9.136761963367    
 -9.149255228043     -9.166936153173     -9.171876585484     -9.187315672636    
 -9.211753606796     -9.220081418753     -9.239525091648     -9.271937268972    
 -9.285570049286     -9.308832168579     -9.350005149841     -9.365841609240    
 -9.385909223556     -9.425861877203     -9.416003793478     -9.392275077105    
 -9.372121655941     -9.241161781550     -9.118955522776     -9.315754368901    
 -9.945296072959     -10.41338780672     -5.698508462312     -3.372995699942    
 -3.095511436463     -1.657236070932     -1.035119553702     -1.365188359492    
 -1.536206400208     -1.660441320040     -1.731030015135     -1.709154575993    
 -1.687579538906     -1.704506643175     -1.756427359884     -1.806301753659    
 -1.814361458551     -1.877274462505     -1.952406423492     -1.960656806012    
 -1.974899097811     -1.992089646310     -1.999719955586     -2.010910651041    
 -2.025153106079     -2.032518174592     -2.042156151496     -2.054445854854    
 -2.063132222742     -2.073143243324     -2.085754152946     -2.098366061412    
 -2.111914336681     -2.127569028642     -2.160995531827     -2.191435002163    
 -2.194145885110     -2.231864933297     -2.278210827708     -2.286428861320    
 -2.429828751087     -2.658235511184     -2.892860794067     -2.725052592158    
 0.7888609052210E-30 -8.993810653687     -8.993930358014     -8.994050062341    
 -8.994169766668     -8.994289470995     -8.994409175322     -8.994528879649    
 -8.994735736234     -8.994952240914     -8.995168745595     -8.995385250275    
 -8.995601754956     -8.995805029638     -8.995992964269     -8.996180898899    
 -8.996368833529     -8.996556768159     -8.996734802630     -8.996906673144    
 -8.997078543657     -8.997250414170     -8.997419349193     -8.997581297796    
 -8.997743246400     -8.997905195003     -8.998064629879     -8.998220924818    
 -8.998377219756     -8.998533483382     -8.998687082636     -8.998840681890    
 -8.998994281145     -8.999147971961     -8.999301667453     -8.999455647258    
 -8.999610614421     -8.999765581585     -8.999922520882     -9.000079978242    
 -9.000239551236     -9.000400396796     -9.000563787313     -9.000728309190    
 -9.000896607006     -9.001066632801     -9.001240107486     -9.001432709306    
 -9.001607829332     -9.001784324646     -9.001971065998     -9.002162575722    
 -9.002357089520     -9.002556848526     -9.002761918306     -9.002970588207    
 -9.003186076880     -9.003407049179     -9.003632175922     -9.003866028786    
 -9.004105263948     -9.004349112511     -9.004604196548     -9.004864609241    
 -9.005131238699     -9.005409383774     -9.005693703890     -9.005986368656    
 -9.006291031837     -9.006602525711     -9.006924480200     -9.007258951664    
 -9.007601201534     -9.007956862450     -9.008325505257     -9.008702886105    
 -9.009096592665     -9.009503412247     -9.009920150042     -9.010357558727    
 -9.010808068514     -9.011269807816     -9.011757194996     -9.012257313728    
 -9.012772285938     -9.013314652443     -9.013871550560     -9.014448046684    
 -9.015053457022     -9.015675568581     -9.016323429346     -9.017001986504    
 -9.017699676752     -9.018430447578     -9.019193834066     -9.019979465008    
 -9.020807713270     -9.021670770645     -9.022560155392     -9.023504400253    
 -9.024485111237     -9.025497078896     -9.026580488682     -9.027702021599    
 -9.028868031502     -9.030113506317     -9.031404972076     -9.032759428024    
 -9.034202724695     -9.035701751709     -9.037289828062     -9.038977265358    
 -9.040733081102     -9.042617464066     -9.044617342949     -9.046702468395    
 -9.048974126577     -9.050387798037     -9.051749298828     -9.056266828317    
 -9.059345086212     -9.062320868174     -9.065640507395     -9.069329997698    
 -9.073033733666     -9.077046839396     -9.081604826450     -9.086553128849    
 -9.091170109643     -9.088019699684     -9.088119496831     -9.106004902295    
 -9.114505165815     -9.129874753952     -9.136051714420     -9.140774703026    
 -9.159971714020     -9.170173907280     -9.176309978962     -9.201113724709    
 -9.216897195578     -9.224949002266     -9.257661205530     -9.280748748779    
 -9.292607522011     -9.331760740280     -9.361513465643     -9.372586143017    
 -9.408287370205     -9.428437066078     -9.403520500660     -9.382429152727    
 -9.325480890274     -9.145184361935     -9.225974836945     -9.530955624580    
 -10.43077045679     -7.874919152262     -3.500669093430     -3.223130008578    
 -2.320790584138    -0.8829080114760     -1.212951205306     -1.463535413193    
 -1.621417470812     -1.698716797028     -1.727313245297     -1.688729453040    
 -1.697089724202     -1.727471375186     -1.788196741190     -1.808361038798    
 -1.834934643586     -1.923433674034     -1.956275689974     -1.965866188984    
 -1.983623824781     -1.994966731593     -2.002800680976     -2.016637608595    
 -2.026650420297     -2.033385418355     -2.045025036857     -2.054455905966    
 -2.061309900787     -2.072478231043     -2.082869275473     -2.091441417858    
 -2.105506491382     -2.119801319391     -2.132365986798     -2.166639359668    
 -2.198073022254     -2.198332278430     -2.236529677920     -2.284069067240    
 -2.290251716971     -2.433894118667     -2.663701579347     -2.896541608125    
 -2.728807348013     0.7888609052210E-30 -8.993577480316     -8.993702617754    
 -8.993827755192     -8.993952892629     -8.994078030067     -8.994203167505    
 -8.994328304943     -8.994544684430     -8.994771164769     -8.994997645109    
 -8.995224125448     -8.995450605787     -8.995663371073     -8.995860233889    
 -8.996057096706     -8.996253959522     -8.996450822339     -8.996637469068    
 -8.996817755138     -8.996998041209     -8.997178327280     -8.997355605717    
 -8.997525726039     -8.997695846361     -8.997865966683     -8.998033521864    
 -8.998197872885     -8.998362223905     -8.998526545059     -8.998688324846    
 -8.998850104634     -8.999011884421     -8.999173872423     -8.999335871055    
 -8.999498182866     -8.999661582283     -8.999824981699     -8.999990644152    
 -9.000156901085     -9.000325365175     -9.000495156883     -9.000667577239    
 -9.000841166161     -9.001018924626     -9.001198621999     -9.001382087328    
 -9.001585535825     -9.001770651340     -9.001957273483     -9.002154785395    
 -9.002357363701     -9.002563124895     -9.002774429321     -9.002991259098    
 -9.003211903572     -9.003440022469     -9.003673768044     -9.003911817074    
 -9.004159307480     -9.004412639141     -9.004670977592     -9.004940783978    
 -9.005216455460     -9.005498969555     -9.005793428421     -9.006094455719    
 -9.006404399872     -9.006727194786     -9.007057261467     -9.007398432493    
 -9.007753014565     -9.008115875721     -9.008492922783     -9.008883810043    
 -9.009284055233     -9.009701937437     -9.010133886337     -9.010576444864    
 -9.011040818691     -9.011519378424     -9.012010097504     -9.012528014183    
 -9.013059949875     -9.013608241081     -9.014185571671     -9.014778643847    
 -9.015393030643     -9.016038691998     -9.016702365875     -9.017393773794    
 -9.018118560314     -9.018864214420     -9.019646048546     -9.020463395119    
 -9.021305024624     -9.022193402052     -9.023119592667     -9.024074488878    
 -9.025090253353     -9.026146113873     -9.027236342430     -9.028405529261    
 -9.029617023468     -9.030877876282     -9.032227349281     -9.033627957106    
 -9.035098564625     -9.036669355631     -9.038302540779     -9.040035128593    
 -9.041880607605     -9.043803334236     -9.045870661736     -9.048070812225    
 -9.050368297100     -9.052876442671     -9.054532827650     -9.056145708902    
 -9.060967172843     -9.064399416630     -9.067725404104     -9.071449519721    
 -9.075598018169     -9.079776214063     -9.084320386251     -9.089497025808    
 -9.094904633435     -9.101682374212     -9.118364358315     -9.129657909700    
 -9.125656315259     -9.135763096809     -9.137331104279     -9.151485323906    
 -9.168828713894     -9.172946244478     -9.190074801445     -9.213982862234    
 -9.221662271023     -9.243023276329     -9.276111364365     -9.287685918808    
 -9.313183963299     -9.354926079512     -9.368155097961     -9.390392541885    
 -9.430845212936     -9.415842160583     -9.392414295673     -9.372717034817    
 -9.229374229908     -9.136003169417     -9.332850134373     -10.01618060470    
 -10.05172183514     -5.335240344209     -3.350387686491     -2.983588509262    
 -1.546214848757     -1.060538352164     -1.390602281783     -1.548599944333    
 -1.666252661543     -1.736836275854     -1.706742000766     -1.689551034040    
 -1.706429079280     -1.759546802758     -1.803329538484     -1.811283228855    
 -1.881714911491     -1.952158970619     -1.960166292451     -1.974793986324    
 -1.990759563912     -1.997900370276     -2.008950426243     -2.021895857574    
 -2.028266421240     -2.037105332455     -2.048059970140     -2.054311408103    
 -2.062260886654     -2.072191412561     -2.079919812456     -2.088772334158    
 -2.099717067555     -2.111589074973     -2.124384704977     -2.138879146427    
 -2.171774525195     -2.201767135784     -2.203682915121     -2.241050523892    
 -2.287184533104     -2.294873717241     -2.438074590266     -2.666462790593    
 -2.900761251897     -2.732888711989     0.7888609052210E-30 -8.993344783783    
 -8.993475491136     -8.993606198490     -8.993736905843     -8.993867613197    
 -8.993998320550     -8.994129027903     -8.994355082104     -8.994591691574    
 -8.994828301043     -8.995064910513     -8.995301519983     -8.995523960780    
 -8.995729973143     -8.995935985505     -8.996141997868     -8.996348010231    
 -8.996543541207     -8.996732546347     -8.996921551487     -8.997110556627    
 -8.997296483774     -8.997475085349     -8.997653686924     -8.997832288500    
 -8.998008243969     -8.998180894143     -8.998353544317     -8.998526167771    
 -8.998696517641     -8.998866867512     -8.999037217382     -8.999207687802    
 -8.999378164376     -8.999549031601     -8.999721255469     -8.999893479336    
 -9.000068207872     -9.000243594361     -9.000421266109     -9.000600312452    
 -9.000782384636     -9.000965801958     -9.001153345212     -9.001342965473    
 -9.001536635809     -9.001751712727     -9.001947402954     -9.002144575119    
 -9.002353012562     -9.002566993237     -9.002784442902     -9.003007912636    
 -9.003237175941     -9.003470456600     -9.003711670637     -9.003958940506    
 -9.004210823774     -9.004472649097     -9.004740524292     -9.005013585091    
 -9.005299353600     -9.005591130257     -9.005889916420     -9.006201791763    
 -9.006520599127     -9.006848752499     -9.007190608978     -9.007540225983    
 -9.007901698351     -9.008277475834     -9.008662068844     -9.009061741829    
 -9.009476220608     -9.009900689125     -9.010343909264     -9.010802340508    
 -9.011272233725     -9.011765587330     -9.012274003029     -9.012795329094    
 -9.013346254826     -9.013912057877     -9.014495217800     -9.015110206604    
 -9.015742093325     -9.016396772861     -9.017085611820     -9.017793989182    
 -9.018532353640     -9.019307017326     -9.020104390383     -9.020941162109    
 -9.021816825867     -9.022719097137     -9.023672640324     -9.024667763710    
 -9.025694453716     -9.026788091660     -9.027926123142     -9.029102206230    
 -9.030365926027     -9.031676459312     -9.033041608334     -9.034506106377    
 -9.036027818918     -9.037627828121     -9.039340543747     -9.041123485565    
 -9.043018329144     -9.045041620731     -9.047152513266     -9.049426960945    
 -9.051854133606     -9.054392659664     -9.057170301676     -9.059103723935    
 -9.061003877435     -9.066173406381     -9.070009626486     -9.073735268911    
 -9.077923466292     -9.082608710130     -9.087334758043     -9.092496871948    
 -9.098383386930     -9.104822398677     -9.110925025410     -9.107212169354    
 -9.108523449515     -9.131583903517     -9.142360162735     -9.162705206871    
 -9.171450662613     -9.178464007378     -9.204305291176     -9.218678355217    
 -9.227910363674     -9.261461353302     -9.282982277870     -9.294191718101    
 -9.336312121153     -9.363871526718     -9.374443101883     -9.412891912460    
 -9.428249567747     -9.402944409847     -9.382620692253     -9.313602316380    
 -9.132983097434     -9.242714494467     -9.601635509729     -10.50083796978    
 -7.511605690422     -3.477217267454     -3.199532750994     -2.208627948166    
-0.9078665226696     -1.237977772951     -1.475479566492     -1.633601825684    
 -1.704187101405     -1.724479986355     -1.686098415405     -1.698717721179    
 -1.731942311162     -1.791335238982     -1.807173793984     -1.840133485757    
 -1.929433433234     -1.956145721721     -1.966273651156     -1.983708042745    
 -1.993909334065     -2.001860834286     -2.015119395219     -2.023950548843    
 -2.030359072471     -2.040901590977     -2.048787116446     -2.054395219311    
 -2.063668009825     -2.071428137273     -2.077423491143     -2.086979032680    
 -2.096110159066     -2.104087529518     -2.117069015559     -2.130437114090    
 -2.142627952527     -2.176190629601     -2.206954377703     -2.207016523927    
 -2.244770987332     -2.291835111380     -2.297965593636     -2.441366371512    
 -2.670847458392     -2.903765036166     -2.735954102874     0.7888609052210E-30
 -8.993113040924     -8.993249415911     -8.993385790898     -8.993522165885    
 -8.993658540871     -8.993794915858     -8.993931290845     -8.994167246631    
 -8.994414226401     -8.994661206170     -8.994908185940     -8.995155165710    
 -8.995387502626     -8.995602861300     -8.995818219973     -8.996033578647    
 -8.996248937320     -8.996453564081     -8.996651509027     -8.996849453972    
 -8.997047398917     -8.997242203465     -8.997429533921     -8.997616864378    
 -8.997804194834     -8.997988873389     -8.998170239411     -8.998351605433    
 -8.998532945303     -8.998712060031     -8.998891174759     -8.999070289486    
 -8.999249625988     -8.999428973812     -8.999608789509     -8.999790230025    
 -8.999971670541     -9.000155808087     -9.000340654117     -9.000527927134    
 -9.000716659994     -9.000908564829     -9.001101879765     -9.001299963005    
 -9.001500172293     -9.001704555104     -9.001931553596     -9.002138060331    
 -9.002346253395     -9.002566623688     -9.002792656422     -9.003022354841    
 -9.003258609772     -9.003500926495     -9.003747451305     -9.004002302885    
 -9.004263591766     -9.004529798031     -9.004806733131     -9.005090093613    
 -9.005378961563     -9.005681234598     -9.005989909172     -9.006306052208    
 -9.006636071205     -9.006973415613     -9.007320630550     -9.007682532072    
 -9.008052778244     -9.008435791731     -9.008834004402     -9.009241622686    
 -9.009665393829     -9.010104721785     -9.010554695129     -9.011025190353    
 -9.011511754990     -9.012010473013     -9.012534511089     -9.013074737787    
 -9.013628840446     -9.014214867353     -9.014816951752     -9.015437769890    
 -9.016092562675     -9.016765892506     -9.017464351654     -9.018199265003    
 -9.018955445290     -9.019744563103     -9.020573198795     -9.021426618099    
 -9.022323131561     -9.023262023926     -9.024230074883     -9.025254905224    
 -9.026325130463     -9.027429926395     -9.028609108925     -9.029837357998    
 -9.031107664108     -9.032475525141     -9.033895599842     -9.035376590490    
 -9.036968874931     -9.038625270128     -9.040369403362     -9.042241191864    
 -9.044192194939     -9.046269208193     -9.048493146896     -9.050816756487    
 -9.053325676918     -9.056011193991     -9.058824884892     -9.061911851168    
 -9.064165394647     -9.066398397514     -9.071969154064     -9.076279869446    
 -9.080475902557     -9.085213845860     -9.090528456370     -9.095907783508    
 -9.101809946696     -9.108559230963     -9.115680870576     -9.124642570813    
 -9.146305468633     -9.160377685513     -9.156219329153     -9.170527189970    
 -9.173424005508     -9.192696350813     -9.216177976131     -9.222781568766    
 -9.246325850487     -9.278657150269     -9.289377498627     -9.317262917757    
 -9.359861254692     -9.370054078102     -9.394544076920     -9.435714113712    
 -9.415245127678     -9.392151698470     -9.373077696562     -9.217094862461    
 -9.152431893349     -9.349246779084     -10.08600185315     -9.688443901144    
 -4.969902340574     -3.325737779960     -2.869810412080     -1.434043826536    
 -1.085041920096     -1.402038821485     -1.560286323540     -1.671338280872    
 -1.741936914157     -1.703659485956     -1.690836404171     -1.707710059872    
 -1.764180532470     -1.804000418837     -1.811899791646     -1.888304490963    
 -1.952250076924     -1.960137751536     -1.975287950831     -1.990206177812    
 -1.997088639066     -2.008251599129     -2.020209114719     -2.026073244167    
 -2.034601187892     -2.044412567234     -2.049646566901     -2.056682924973    
 -2.065264161676     -2.070643942244     -2.077347181179     -2.085594454873    
 -2.092628410086     -2.100649667438     -2.110412384011     -2.121766673122    
 -2.134033928066     -2.147704258282     -2.180233769119     -2.209919411689    
 -2.211266312748     -2.248393169604     -2.294387874007     -2.301693625748    
 -2.444758340716     -2.673144881055     -2.907201101631     -2.739284537733    
 0.7888609052210E-30 -8.992882251740     -8.993024372534     -8.993166493329    
 -8.993308614123     -8.993450734918     -8.993592855712     -8.993734976507    
 -8.993981058802     -8.994238650041     -8.994496241281     -8.994753832521    
 -8.995011423761     -8.995253934350     -8.995478959077     -8.995703983803    
 -8.995929008529     -8.996154033255     -8.996368031532     -8.996575164610    
 -8.996782297688     -8.996989430767     -8.997193360837     -8.997389667802    
 -8.997585974768     -8.997782281733     -8.997975959855     -8.998166354244    
 -8.998356748634     -8.998547116979     -8.998735269249     -8.998923421518    
 -8.999111573787     -8.999300246976     -8.999488946757     -8.999678149925    
 -8.999869101238     -9.000060052551     -9.000253878079     -9.000448458637    
 -9.000645859976     -9.000844958028     -9.001047383510     -9.001251288201    
 -9.001460007549     -9.001671039063     -9.001886573386     -9.002125982040    
 -9.002344036102     -9.002563858032     -9.002796393633     -9.003035128117    
 -9.003277760744     -9.003527188301     -9.003783053160     -9.004043412209    
 -9.004312753677     -9.004589009285     -9.004870504141     -9.005163013935    
 -9.005462533236     -9.005768060684     -9.006087613106     -9.006413996220    
 -9.006748348475     -9.007097649574     -9.007454693317     -9.007822132111    
 -9.008205306530     -9.008597350121     -9.009002912045     -9.009424746037    
 -9.009856629372     -9.010305738449     -9.010771691799     -9.011249089241    
 -9.011748254299     -9.012264680862     -9.012794160843     -9.013350820541    
 -9.013924962282     -9.014514088631     -9.015137618780     -9.015778458118    
 -9.016439491510     -9.017137432098     -9.017855405807     -9.018600511551    
 -9.019385349751     -9.020193386078     -9.021037364006     -9.021924316883    
 -9.022838342190     -9.023799633980     -9.024807649851     -9.025847721100    
 -9.026949882507     -9.028102493286     -9.029293495417     -9.030566823483    
 -9.031894350052     -9.033268332481     -9.034751725197     -9.036293447018    
 -9.037903219461     -9.039638161659     -9.041445195675     -9.043350887299    
 -9.045401674509     -9.047542190552     -9.049825239182     -9.052276968956    
 -9.054842656851     -9.057619524002     -9.060601097345     -9.063730657101    
 -9.067173749208     -9.069796831267     -9.072414701751     -9.078450184969    
 -9.083310015996     -9.088050174713     -9.093428325220     -9.099488461018    
 -9.105631527305     -9.112407652537     -9.120161724091     -9.128710033532    
 -9.136966763602     -9.132672152886     -9.136331099697     -9.166444727353    
 -9.180245196819     -9.207607221603     -9.220110183954     -9.230470275879    
 -9.265366733074     -9.284993052483     -9.297623074055     -9.340823554993    
 -9.365984779596     -9.375683784485     -9.417344462872     -9.427780026197    
 -9.401786288619     -9.382560229301     -9.301382303238     -9.120179033280    
 -9.258796334267     -9.671373097101     -10.56952296098     -7.146156902117    
 -3.451386040449     -3.173448425532     -2.094756301493    -0.9317052117082    
 -1.262079721511     -1.486619368847     -1.638259643526     -1.708868914796    
 -1.720910017868     -1.682749833912     -1.699636086618     -1.736821286182    
 -1.797688590415     -1.809648627625     -1.848287632019     -1.936133952846    
 -1.956288664788     -1.967028661817     -1.984277572110     -1.993494826835    
 -2.001714005182     -2.014637917839     -2.022564115282     -2.028922565095    
 -2.038875040133     -2.045730771497     -2.050900506228     -2.059063858911    
 -2.065376722161     -2.070103451610     -2.077686726861     -2.084248582274    
 -2.089618781209     -2.098028344288     -2.106268153526     -2.113831108063    
 -2.126043650229     -2.138757342100     -2.150696516782     -2.183754095808    
 -2.214041682705     -2.213977558166     -2.251416235976     -2.298138120770    
 -2.304244127125     -2.447472082078     -2.676713178307     -2.909697355330    
 -2.741831471026     0.7888609052210E-30 -8.992652654648     -8.992800697142    
 -8.992948739636     -8.993096782131     -8.993244824625     -8.993392867119    
 -8.993540909614     -8.993797353081     -8.994065796961     -8.994334240840    
 -8.994602684719     -8.994871128599     -8.995124022080     -8.995358885027    
 -8.995593747975     -8.995828610923     -8.996063473871     -8.996287096778    
 -8.996503721501     -8.996720346224     -8.996936970947     -8.997150331834    
 -8.997355924843     -8.997561517852     -8.997767110861     -8.997970083972    
 -8.998169784526     -8.998369485079     -8.998569160541     -8.998766700946    
 -8.998964241351     -8.999161781756     -8.999360058129     -8.999558372073    
 -8.999757286860     -8.999958288242     -9.000159289625     -9.000363307327    
 -9.000568117389     -9.000775910005     -9.000985496644     -9.001198672403    
 -9.001413443705     -9.001633560603     -9.001856194061     -9.002083650785    
 -9.002336055909     -9.002565944195     -9.002797794342     -9.003043270111    
 -9.003295242786     -9.003551292419     -9.003814435005     -9.004084712267    
 -9.004359865189     -9.004644393921     -9.004936122894     -9.005233353376    
